t = 0
b = 185 185 185
E = 0 0 0
34.18442153930664 17.862417221069336 8.394067764282227 0.9917583475792978 -0.07369952603124039 0.10480343443585874 0.001872579600266023 0.8262444509161965 0.5633086194758907 0 0 0 0 0 0
34.242733001708984 17.990846633911133 8.897418975830078 0.8957943167877306 0.24898222142288112 -0.36818527323364036 0.0018785705660027193 0.8262431061767714 0.5633105719476503 0 0 0 0 0 0
34.48221206665039 18.16963005065918 9.326309204101562 0.4978792761808365 0.4877511722980635 -0.7170878748601955 0.0018773511973101285 0.826247942590266 0.5633034820750129 0 0 0 0 0 0
34.8223762512207 18.447053909301758 9.610177993774414 -0.06784458094486574 0.5621067536507355 -0.8242773261085414 0.0018721321469994474 0.8262511990006371 0.5632987229447921 0 0 0 0 0 0
35.14882278442383 18.83815574645996 9.727348327636719 -0.6106947912626194 0.44700615678776773 -0.6536339707500943 0.001872185752131587 0.8262477431799258 0.5633037917594633 0 0 0 0 0 0
35.35176467895508 19.319658279418945 9.712331771850586 -0.9477074571809695 0.18123686795607646 -0.2626856929812749 0.0018706058225843117 0.826244358123184 0.5633087621397918 0 0 0 0 0 0
35.363040924072266 19.83781623840332 9.644189834594727 -0.965290173329463 -0.1456260837671254 0.21681311076645138 0.0018763328561240149 0.8262417378453064 0.5633125864183945 0 0 0 0 0 0
35.17911148071289 20.326520919799805 9.619895935058594 -0.6575184417307374 -0.4233920566686656 0.623224409931014 0.0018805234067942667 0.8262488241253573 0.5633021784647926 0 0 0 0 0 0
34.86220169067383 20.72960090637207 9.721639633178711 -0.12811646620790132 -0.5584615263263729 0.8195772658508882 0.001872234676013469 0.8262497546894827 0.5633008411256705 0 0 0 0 0 0
34.51938247680664 21.019739151000977 9.989133834838867 0.4444691298194952 -0.5052944336427957 0.7396788005391982 0.0018789016698290396 0.826248110946101 0.5633032299627927 0 0 0 0 0 0
34.26645278930664 21.20768928527832 10.406217575073242 0.8672401850890249 -0.281803468694418 0.4104646956786271 0.0018712383913333198 0.8262473515502651 0.5633043693449 0 0 0 0 0 0
34.18891525268555 21.338647842407227 10.90631103515625 0.9976946844560557 0.036669432979654096 -0.057102270472218185 0.001872853196120838 0.8262423741093899 0.5633116647531675 0 0 0 0 0 0
34.31313705444336 21.477022171020508 11.394857406616211 0.7918706460236167 0.34276820048872547 -0.5054214485949927 0.0018779951206100212 0.8262544097216352 0.5632939938876316 0 0 0 0 0 0
34.59751510620117 21.684717178344727 11.78118896484375 0.3191205135163059 0.5333552638489308 -0.7833864055354334 0.0018735724082240268 0.8262495563887359 0.5633011275453376 0 0 0 0 0 0
34.9464225769043 22.000272750854492 12.009092330932617 -0.2611546704090128 0.5441580608701382 -0.7973018518187518 0.0018722851986183798 0.8262493434853873 0.5633014441115003 0 0 0 0 0 0
35.24251937866211 22.42588233947754 12.075752258300781 -0.7534429734931052 0.3715430206612056 -0.542475316942453 0.0018668073006053024 0.826246340878278 0.5633058664844164 0 0 0 0 0 0
36.02682113647461 21.485158920288086 12.295310974121094 -0.8609059538894476 -0.3739105461162401 0.345009915887581 0.24726880356036068 -0.9001639931997528 -0.358556723730714 0 0 0 0 0 0
36.18436050415039 21.022043228149414 12.479595184326172 -0.9628406413420871 -0.18680416872297304 -0.19504384616715564 0.24727674056018312 -0.9001623616137331 -0.35855534623251506 0 0 0 0 0 0
36.14718246459961 20.521146774291992 12.624433517456055 -0.7402405490260592 0.06326662976344856 -0.6693588448179146 0.24728078546961144 -0.9001639798995669 -0.3585484938315935 0 0 0 0 0 0
35.96030044555664 20.033048629760742 12.633901596069336 -0.2681359511270188 0.2920160344113429 -0.9180575947945108 0.24727691295544013 -0.9001657026555233 -0.3585468394532517 0 0 0 0 0 0
35.71918869018555 19.604001998901367 12.457708358764648 0.2943418960516014 0.422343999758334 -0.8573146412472381 0.24727848547042788 -0.9001623470015119 -0.358554179538018 0 0 0 0 0 0
35.5376091003418 19.260374069213867 12.108133316040039 0.75761657356759 0.41030809220779935 -0.507606537511585 0.24727914466946455 -0.9001641858292798 -0.3585491084382276 0 0 0 0 0 0
35.50924301147461 18.999719619750977 11.655900955200195 0.9655231724933587 0.2599822919869368 0.013198910242101188 0.2472850696934664 -0.9001655666850416 -0.3585415552781794 0 0 0 0 0 0
35.676143646240234 18.79164695739746 11.206338882446289 0.8479908595040742 0.022020410879629627 0.5295532113982824 0.24727841301043732 -0.9001666717491792 -0.3585433718966856 0 0 0 0 0 0
36.0145378112793 18.58802604675293 10.863870620727539 0.44462412813137286 -0.22337064752891372 0.8674185486291669 0.24727806438345246 -0.9001628292093584 -0.35855325934172844 0 0 0 0 0 0
36.44285202026367 18.339231491088867 10.69682502746582 -0.10858517932224877 -0.3934567664937658 0.9129080083621927 0.2472839245415644 -0.9001623322567859 -0.3585504654150457 0 0 0 0 0 0
36.84920883178711 18.010866165161133 10.71440315246582 -0.6252233322095038 -0.43093298829394217 0.6506862104431733 0.24727861504189888 -0.9001627886154955 -0.3585529814893962 0 0 0 0 0 0
37.12911605834961 17.59535026550293 10.863574981689453 -0.9311038724145916 -0.3231569026217678 0.16916026443127066 0.2472793437816685 -0.9001651528509488 -0.35854654332699337 0 0 0 0 0 0
37.22072982788086 17.11448097229004 11.046957015991211 -0.9231542594699053 -0.10645837808329084 -0.36939521783375323 0.24727902577767974 -0.9001638077383349 -0.3585501396575712 0 0 0 0 0 0
37.12564468383789 16.61208152770996 11.155633926391602 -0.6040412600672794 0.1461227096964043 -0.7834426015014205 0.24728138194448804 -0.9001636415349095 -0.3585489319496511 0 0 0 0 0 0
36.90839767456055 16.13923454284668 11.10586929321289 -0.08132986285777535 0.34944756506034297 -0.9334194409165328 0.24726647972729357 -0.9001695813110744 -0.3585442969641509 0 0 0 0 0 0
36.67470169067383 15.737059593200684 10.86733627319336 0.46878931635040877 0.4349910142683466 -0.7687778576295702 0.2472690360505245 -0.9001657608687138 -0.3585521255972335 0 0 0 0 0 0
36.53581619262695 15.42285442352295 10.47332763671875 0.8609024331650169 0.37391730104056614 -0.3450113803240298 0.24727718627445394 -0.9001630224189615 -0.3585533798721603 0 0 0 0 0 0
36.5710334777832 15.184271812438965 10.009544372558594 0.962839250135328 0.18680759936262684 0.19504742812765183 0.24728077079893648 -0.9001633319154876 -0.35855013075983055 0 0 0 0 0 0
36.800968170166016 14.983466148376465 9.585206985473633 0.7402429116883363 -0.06326683169467177 0.6693562128661332 0.24728184091458072 -0.9001622719436958 -0.3585520538541929 0 0 0 0 0 0
37.18061447143555 14.769865989685059 9.296236038208008 0.2681347773252276 -0.2920147560712217 0.9180583442382165 0.24727578322323007 -0.9001667531009014 -0.35854498133863055 0 0 0 0 0 0
37.61448287963867 14.497210502624512 9.19293212890625 -0.2943418960516014 -0.422343999758334 0.8573146412472381 0.24728544839917757 -0.9001615440127985 -0.3585513933741054 0 0 0 0 0 0
37.988826751708984 14.139140129089355 9.263006210327148 -0.75761657356759 -0.41030809220779935 0.507606537511585 0.24727580083952497 -0.900163376922944 -0.35855344534093353 0 0 0 0 0 0
38.2099494934082 13.698088645935059 9.435737609863281 -0.9655256271290358 -0.25997341612707686 -0.013194175392949772 0.24727331211253747 -0.9001604317422687 -0.35856255554988997 0 0 0 0 0 0
38.23581314086914 13.204463005065918 9.60580062866211 -0.8479910375467682 -0.022010878727118707 -0.5295533225823588 0.24727987167769702 -0.9001587522898639 -0.35856224806721815 0 0 0 0 0 0
38.09017562866211 12.706385612487793 9.668769836425781 -0.44462507526961625 0.22336158654475746 -0.8674203964040141 0.2472745082280868 -0.9001679490492072 -0.35854285808687086 0 0 0 0 0 0
37.8546257019043 12.253478050231934 9.556314468383789 0.10858565200379673 0.3934584792482559 -0.9129072139525243 0.24728575251925775 -0.9001613409074005 -0.3585516935349423 0 0 0 0 0 0
37.64102554321289 11.880141258239746 9.259237289428711 0.6252233322095038 0.43093298829394217 -0.6506862104431733 0.24728607342839495 -0.9001634261091884 -0.35854623716298295 0 0 0 0 0 0
37.55387496948242 11.593958854675293 8.83056640625 0.9311064100242605 0.323151163566709 -0.16915726025570313 0.24727315251153742 -0.9001647169317534 -0.35855190759244626 0 0 0 0 0 0
37.655025482177734 11.373126029968262 8.367685317993164 0.9231558855158624 0.10645856559931376 0.3693911001201307 0.24727854017173462 -0.900162421850006 -0.3585539539032696 0 0 0 0 0 0
37.942867279052734 11.173827171325684 7.979507923126221 0.6040530964965073 -0.14613049569965236 0.7834320231134001 0.247283465741848 -0.9001560156231437 -0.35856663970337066 0 0 0 0 0 0
38.35287857055664 10.944972038269043 7.749771595001221 0.08132932032356172 -0.3494547707101632 0.9334167905515813 0.2472729199212115 -0.9001651355535127 -0.3585510170220747 0 0 0 0 0 0
38.77933120727539 10.6454496383667 7.708805561065674 -0.46878780123199293 -0.43499914512154964 0.7687741808617109 0.24728942923145303 -0.9001614208556272 -0.3585489570387294 0 0 0 0 0 0
39.11098098754883 10.257952690124512 7.823315143585205 -0.8609024331650169 -0.37391730104056614 0.3450113803240298 0.24727807852445027 -0.9001634706456869 -0.3585516392325765 0 0 0 0 0 0
39.26852035522461 9.794833183288574 8.007596969604492 -0.9628403695025796 -0.18680781653938716 -0.19504169435257349 0.24727899906864803 -0.9001626948618079 -0.35855295201509 0 0 0 0 0 0
23.91238021850586 5.3797407150268555 10.738029479980469 0.02744667141894707 0.038404359209207733 -0.9988852714009504 0.8590416478265039 0.5100783180056067 0.04321523805437466 0 0 0 0 0 0
24.420368194580078 5.2960004806518555 10.64753532409668 -0.2611724423303456 0.5093177336994974 -0.819990488668259 0.859047178999124 0.5100698217323901 0.04320556921896918 0 0 0 0 0 0
24.875545501708984 5.315264701843262 10.39120864868164 -0.46175355104457955 0.808559860345586 -0.3647116811066614 0.8590421834205668 0.5100771728098313 0.043218108269044105 0 0 0 0 0 0
25.23733139038086 5.498045921325684 10.061124801635742 -0.5066868646874523 0.8352751561010824 0.21350371133428078 0.8590492586472032 0.5100670894961814 0.04319647474719654 0 0 0 0 0 0
25.496654510498047 5.849753379821777 9.774219512939453 -0.38086033747758896 0.5804362660230994 0.7197493622238361 0.859047999989749 0.5100661759450983 0.043232278107406805 0 0 0 0 0 0
25.678943634033203 6.318842887878418 9.632871627807617 -0.12662871979921952 0.12996657579633708 0.9833991338707726 0.8590436760697996 0.5100758530530101 0.04320401297020259 0 0 0 0 0 0
25.835628509521484 6.8142194747924805 9.69040298461914 0.1702681028549332 -0.3643111794086089 0.9155796730531375 0.8590384350593252 0.5100841434411257 0.04321034252073049 0 0 0 0 0 0
26.026744842529297 7.235918998718262 9.933099746704102 0.4097733139918357 -0.7357952492023387 0.5391578455252382 0.8590414060807363 0.5100785245292965 0.04321760582039913 0 0 0 0 0 0
26.300731658935547 7.508814811706543 10.284832000732422 0.5111694336985863 -0.8592700960014239 -0.018992424015125645 0.8590416260696615 0.5100783272980534 0.04321556085962739 0 0 0 0 0 0
26.678096771240234 7.607932090759277 10.63272476196289 0.4402574303181804 -0.6931260241334164 -0.5707448727046396 0.859042808396943 0.5100783646547087 0.043191610906183335 0 0 0 0 0 0
27.14449691772461 7.566878318786621 10.865192413330078 0.22096720737243652 -0.29335137241157305 -0.9301174471916293 0.8590379510930902 0.5100854823929648 0.043204157597642796 0 0 0 0 0 0
27.655582427978516 7.466494560241699 10.909557342529297 -0.07280353134043237 0.20530710278973383 -0.9759859831823654 0.8590510348952487 0.5100625051266944 0.04321527865562317 0 0 0 0 0 0
28.15195083618164 7.4076337814331055 10.756540298461914 -0.34204642602039714 0.6347495127158198 -0.692890538652176 0.85903717686108 0.5100855392912028 0.043218877548457144 0 0 0 0 0 0
28.579143524169922 7.477141380310059 10.463397979736328 -0.4959897088645022 0.8502530859447526 -0.17624953487011355 0.8590420756024485 0.5100767932867913 0.04322473013103928 0 0 0 0 0 0
28.906024932861328 7.718600273132324 10.134611129760742 -0.4827512778740769 0.779173151024651 0.3998004557692029 0.8590469783673247 0.5100703000153468 0.04320391186250913 0 0 0 0 0 0
29.13528060913086 8.117636680603027 9.886678695678711 -0.30681596137972783 0.4454515336343935 0.8410926804017499 0.8590447216161919 0.510072323997135 0.04322488352235331 0 0 0 0 0 0
29.302486419677734 8.60676097869873 9.808845520019531 -0.02744667141894707 -0.038404359209207733 0.9988852714009504 0.8590514780308629 0.510061793177486 0.04321487282820061 0 0 0 0 0 0
29.46413803100586 9.088118553161621 9.933025360107422 0.2611734635195159 -0.5093197251414323 0.8199889264710076 0.859038856552047 0.5100829037412781 0.04321659686530129 0 0 0 0 0 0
30.193889617919922 10.43564510345459 10.250898361206055 0.8894655762453089 -0.0748167332751962 -0.4508363839539005 0.2452824516075681 0.9105314084506821 0.33281988095394505 0 0 0 0 0 0
30.50796890258789 10.647433280944824 10.61111831665039 0.5253270533872327 0.16369024661132928 -0.8350071796959652 0.24527783025004826 0.9105369814010958 0.33280804000025205 0 0 0 0 0 0
30.928287506103516 10.892321586608887 10.802471160888672 -0.01586913278199513 0.34703237548318555 -0.937718881643771 0.2452883767924267 0.910530044619364 0.3328192453209336 0 0 0 0 0 0
31.345401763916016 11.207392692565918 10.804182052612305 -0.551717139898624 0.41339685024416706 -0.7243695477795044 0.24528763644695012 0.9105315736297472 0.332815607851563 0 0 0 0 0 0
31.650936126708984 11.606070518493652 10.659399032592773 -0.9016087567105507 0.34041595695772275 -0.2668681810771244 0.24527100276182306 0.9105317363461874 0.3328274212119648 0 0 0 0 0 0
31.77413558959961 12.073588371276855 10.46064567565918 -0.9476014403188514 0.15271373225001275 0.2805887137571817 0.24528412460020393 0.9105382647874368 0.3327998896889771 0 0 0 0 0 0
31.705699920654297 12.571993827819824 10.318635940551758 -0.6742062849812742 -0.0864787624789266 0.7334625477363261 0.24528228143365177 0.91053070359184 0.3328219347207334 0 0 0 0 0 0
31.500911712646484 13.052908897399902 10.324960708618164 -0.17354972675528774 -0.2965165460091992 0.9391264186923608 0.24528970611479628 0.910530477486845 0.33281708135505184 0 0 0 0 0 0
31.26102066040039 13.473856925964355 10.521211624145508 0.3856067647180086 -0.40660656923670707 0.828238202968968 0.24527476890759195 0.9105352952204584 0.33281490936422914 0 0 0 0 0 0
31.099117279052734 13.81257152557373 10.88496208190918 0.8147766295561787 -0.3796460841565841 0.438187054479757 0.24527238539922247 0.910533396333702 0.332821860943041 0 0 0 0 0 0
31.101993560791016 14.074511528015137 11.337329864501953 0.9693204947725332 -0.22473472510148312 -0.09955943826424499 0.24528806213978566 0.9105362088029987 0.3328026127156616 0 0 0 0 0 0
31.300891876220703 14.290999412536621 11.76956558227539 0.7971526309246639 0.0059413562839889175 -0.6037486093527614 0.2452807057282278 0.9105340420629562 0.33281396251052525 0 0 0 0 0 0
31.661014556884766 14.508688926696777 12.07969856262207 0.35629249891957315 0.23461326996574997 -0.9044403069134106 0.2452898015560068 0.9105288792909199 0.3328213833722771 0 0 0 0 0 0
32.09318161010742 14.773829460144043 12.20692253112793 -0.2046583191824808 0.3841968800831977 -0.9002820278800077 0.24527442482305264 0.9105353449871945 0.3328150267893138 0 0 0 0 0 0
32.48396682739258 15.116667747497559 12.152074813842773 -0.6966243116925857 0.4042931090762504 -0.5926733082502454 0.245284876445766 0.9105325117118136 0.33281507553408896 0 0 0 0 0 0
32.73386764526367 15.541266441345215 11.97736930847168 -0.9537898598973099 0.2881148807878817 -0.08529196108458575 0.24528751538242624 0.9105345510663282 0.33280755116426713 0 0 0 0 0 0
39.23134231567383 9.293940544128418 8.152435302734375 -0.7402435023548104 0.06326688217755491 -0.66935555487425 0.24727203047716367 -0.9001687886519835 -0.35854245896479514 0 0 0 0 0 0
39.04446029663086 8.805838584899902 8.161905288696289 -0.2681362445789227 0.29201635399795894 -0.9180574074320466 0.24727719539009682 -0.9001654400416572 -0.35854730398458945 0 0 0 0 0 0
38.803348541259766 8.376795768737793 7.985710620880127 0.29434308159103745 0.42233616408304475 -0.8573180943075396 0.24726944172454185 -0.9001667241505331 -0.35854942744527113 0 0 0 0 0 0
38.621768951416016 8.033164024353027 7.636135578155518 0.7576184073403291 0.41030908533786065 -0.5076029977731724 0.24727782341769153 -0.9001628513493551 -0.3585533699415024 0 0 0 0 0 0
38.59340286254883 7.772513389587402 7.183905124664307 0.9655256271290358 0.25997341612707686 0.013194175392949772 0.24727413166742268 -0.900163952839144 -0.3585531506166547 0 0 0 0 0 0
38.76030349731445 7.564436912536621 6.7343430519104 0.8479930007766576 0.022020466483651257 0.5295497801809023 0.24727776281823283 -0.9001659674452399 -0.3585455885504451 0 0 0 0 0 0
39.098697662353516 7.36081600189209 6.39187479019165 0.444640378000438 -0.2233596922861243 0.8674130400872906 0.24727646199803666 -0.9001651362058668 -0.35854857258286044 0 0 0 0 0 0
39.52701187133789 7.112021446228027 6.224829196929932 -0.10858565200379673 -0.3934584792482559 0.9129072139525243 0.24727605101827052 -0.9001632231984785 -0.35855365873706546 0 0 0 0 0 0
39.93336868286133 6.783656120300293 6.242405414581299 -0.6252123440774662 -0.4309290243674973 0.6506993935534573 0.24727100833858062 -0.9001648402180442 -0.3585530767828448 0 0 0 0 0 0
40.21328353881836 6.36814022064209 6.391577243804932 -0.9311064100242605 -0.323151163566709 0.16915726025570313 0.24726896650372296 -0.9001601579493016 -0.35856623968922324 0 0 0 0 0 0
